image_file,caption
000000080057.jpg,A brown teddy bear sitting next to a wooden toy.
000000023781.jpg,A table topped with lots of different types of vegetables.
000000049761.jpg,A herd of wildebeest and zebras grazing in a field.
000000017436.jpg,A black and white photo of a man sitting on a bench.
000000062353.jpg,A group of giraffe standing next to each other.
000000010995.jpg,A bed sitting next to a window in a bedroom.
000000026926.jpg,A red fire hydrant with a smiley face painted on it.
000000069213.jpg,Two men standing next to each other wearing hats.
000000103723.jpg,An elephant standing next to a woman in a black dress.
000000042888.jpg,"A street sign that says ""Tow Zone"" on it."
000000074092.jpg,A woman jumping up to hit a tennis ball with a racquet.
000000115898.jpg,A man riding a wave on top of a surfboard.
000000110721.jpg,A Swiss Airplane parked at an airport terminal.
000000078420.jpg,A cat laying next to a laptop computer.
000000097278.jpg,A man riding a snowboard down a snow covered slope.
000000007281.jpg,A couple of men riding horses on top of a sandy beach.
000000075456.jpg,A pizza sitting on top of a metal pan.
000000041888.jpg,Three turkeys walking through a dry grass field.
000000064574.jpg,"A hair brush, a knife, and a pen laying on a table."
000000061584.jpg,A man and woman sitting on a statue of a horse.
000000006723.jpg,A city street with cars and a bus on it.
000000033368.jpg,A man holding a tennis racquet on top of a tennis court.
000000036936.jpg,A man and woman sitting on a couch playing a video game.
000000106757.jpg,A woman standing in front of an elephant.
000000067180.jpg,A woman sitting on a wooden bench in front of a stone wall.
000000013291.jpg,A group of people posing for a picture with frisbees.
000000015751.jpg,A small bird flying over a group of small birds.
000000098853.jpg,A man swinging a tennis racquet on a tennis court.
000000061658.jpg,A white plate topped with broccoli and cauliflower.
000000088462.jpg,A yellow school bus driving down a street.
000000009590.jpg,A group of men sitting around a wooden table.
000000031749.jpg,A couple of dolls sitting next to a clock.
000000104666.jpg,A living room with a painting on a easel.
000000016439.jpg,A laptop computer sitting on top of a wooden desk.
000000077460.jpg,A group of people flying kites under a cloudy sky.
000000100489.jpg,A bird sitting on top of a tree branch.
000000100428.jpg,A man in a white shirt and tie standing in front of a mirror.
000000097337.jpg,A living room filled with furniture and a flat screen TV.
000000085911.jpg,A kite floating on top of a lake.
000000109976.jpg,"A kitchen with a stove, microwave and coffee maker."
000000009378.jpg,A man holding a neon green frisbee in front of a crowd.
000000041488.jpg,A green highway sign with graffiti on it.
000000072795.jpg,A baseball game is being played in a stadium.
000000023230.jpg,A group of geese swimming in a lake.
000000095786.jpg,A close up of three clay cups on a table.
000000025139.jpg,Two zebras standing next to each other near a fence.
000000111951.jpg,"A bathroom with two sinks, a toilet and a shower."
000000045728.jpg,A plate of noodles with a fork and knife.
000000117525.jpg,A man in a Santa hat holding a dog.
000000085772.jpg,A young man holding a tennis racquet on a tennis court.
000000001425.jpg,A black and white photo of a sandwich on a plate.
000000113051.jpg,A small boat is docked under a bridge.
000000015440.jpg,A stop sign on the side of the road.
000000050638.jpg,A young boy walking through a field with a teddy bear.
000000030828.jpg,A person sleeping on a park bench with a sleeping bag.
000000060347.jpg,A man sitting on a bench in the woods.
000000020553.jpg,A chair with a lot of stuff on it and a table next to it.
000000081766.jpg,A black dog sitting next to a pile of logs.
000000038825.jpg,Two zebras are grazing in the grass. 
000000108440.jpg,A green and yellow train traveling over a bridge.
000000011051.jpg,A young man in a tuxedo standing next to a young woman in a dress.
000000058350.jpg,A woman eating a slice of pizza while sitting on a couch.
000000084752.jpg,A fighter jet sitting on top of cement blocks.
000000083172.jpg,A woman in a red shirt and black shorts playing tennis.
000000055167.jpg,A yellow and blue bus driving down a street.
000000065485.jpg,A dog sitting in the driver's seat of a four wheeler.
000000080273.jpg,A man riding a snowboard down a snow covered slope.
000000054593.jpg,A young man holding a baseball bat on top of a field.
000000003553.jpg,A person riding a skateboard on top of a wooden bench.
000000043581.jpg,A pizza sitting on top of a plate on a table.
000000051938.jpg,A man riding skis on top of a snow covered slope.
000000054605.jpg,A piece of cake sitting on top of a white plate.
000000098839.jpg,A cat sitting in front of a flat screen TV.
000000042276.jpg,A bathroom with a toilet and various shoes on the floor.
000000039405.jpg,A couple of people playing a game of tennis.
000000008021.jpg,People watching a man on a large screen.
000000018380.jpg,A group of people sitting around a table with food.
000000117492.jpg,A group of people walking around a park.
000000023126.jpg,A man riding on the back of a brown horse.
000000017714.jpg,A wooden cutting board topped with a plate of food.
000000031817.jpg,A man sitting on a motorcycle with a helmet on.
000000066886.jpg,A little girl brushing her hair with a pink brush.
000000008211.jpg,A couple of men sitting on the side of a road.
000000026941.jpg,A pile of luggage sitting on top of a green cart.
[phone].jpg,A person holding a pink cell phone with a cartoon character on it.
[phone].jpg,A cat sitting in front of a computer monitor.
000000007278.jpg,A man riding a wave on top of a surfboard.
000000034139.jpg,A man and woman standing next to a giant brown suitcase.
000000089648.jpg,A group of people sitting in a room with laptops.
000000054967.jpg,A city street filled with traffic next to tall buildings.
000000019042.jpg,A bird standing on rocks in the water.
000000046872.jpg,A man standing on the back of a flat bed truck.
000000074209.jpg,A kitchen with black and white counter tops and black stools.
000000060363.jpg,A large clock on the side of a building.
000000032610.jpg,A group of laptops and a backpack on a table.
000000009483.jpg,A man in a suit standing in front of a computer.
000000031217.jpg,A man holding a tennis racquet on a tennis court.
000000019221.jpg,A person holding a piece of broccoli with a snail on it.
000000018770.jpg,A close up of a man wearing a suit and tie.
000000067310.jpg,A man riding a skateboard up the side of a ramp.
000000020992.jpg,A woman eating a hot dog with her tongue out.
000000089670.jpg,A cake sitting on top of a green plate.
000000036678.jpg,Boats are in the water near a large building.
000000079837.jpg,A full moon rising over a harbor filled with boats.
000000116362.jpg,A bowl of food with a spoon in it.
000000040471.jpg,A kitchen with white cabinets and a ceiling fan.
000000066523.jpg,A bed with a canopy over it in a bedroom.
000000050811.jpg,A man sitting at a table with a bowl of food.
000000046463.jpg,A person is holding a sandwich on a plate.
000000067406.jpg,A couple of men standing on top of a lush green field.
000000049269.jpg,A brown horse standing next to a white dog.
000000104424.jpg,A woman standing on a tennis court holding a racquet.
000000114049.jpg,A group of people on a train with luggage.
000000012576.jpg,A woman sitting at a table with pizza in boxes.
000000031296.jpg,A group of people sitting around a wooden table.
000000083540.jpg,A person standing in the snow on skis.
000000001296.jpg,A woman holding up a hello kitty cell phone.
[phone].jpg,A stuffed animal sitting on the dashboard of a car.
000000015660.jpg,A person on a surfboard in the ocean.
000000082765.jpg,A laptop computer sitting on top of a bed.
000000096427.jpg,A couple of young boys holding tennis racquets.
000000015278.jpg,A white plate topped with broccoli and a piece of chicken.
000000074256.jpg,A couple of women standing next to each other.
000000066561.jpg,A black and white sheep standing next to an adult sheep.
000000034257.jpg,Baskets of carrots and other vegetables on a table.
000000009769.jpg,A red truck driving down a snow covered street.
000000102356.jpg,A woman sitting on a green motorcycle with a side car.
000000110784.jpg,A woman standing on top of a colorful trolley.
000000080949.jpg,A cat laying on top of a laptop computer.
000000080671.jpg,A person in a blue jacket skiing down a hill.
000000097022.jpg,A kitchen with wooden cabinets and black counter tops.
000000052891.jpg,A dog on the beach with a frisbee in its mouth.
000000109827.jpg,A brown teddy bear sitting on the side of a street.
000000030675.jpg,An orange and black train traveling down train tracks.
000000119233.jpg,A black and white cat laying on top of a laptop.
000000034452.jpg,A man standing in the woods holding two frisbees.
000000078915.jpg,A woman hitting a tennis ball with a racquet.
000000005600.jpg,A couple of metal bowls filled with food on top of a plate.
000000068628.jpg,A man flying through the air while riding a skateboard.
000000106563.jpg,A clock in a large building with a glass roof.
000000044877.jpg,A woman in a wheelchair holding a tennis racquet.
000000103548.jpg,A man herding a herd of sheep down a road.
000000005060.jpg,A man sitting on the floor in front of a mirror.
000000035770.jpg,A bathroom with a cow painted on the toilet seat.
000000092053.jpg,A table topped with three white plates filled with food.
000000037670.jpg,A person holding a remote control next to a toilet.
000000108503.jpg,Two surfers walk along the beach with their surfboards.
000000006614.jpg,A black and white photo of some fruit and nuts.
000000024144.jpg,A cheese pizza in a box on a table.
000000105014.jpg,A wooden bowl filled with food on top of a table.
000000069138.jpg,A traffic light with an angry face on it.
000000080659.jpg,A group of jockeys riding on the backs of horses.
000000006040.jpg,A blue and white train traveling down the tracks.
000000097988.jpg,A man standing under a run for rights banner.
000000112626.jpg,A silver suitcase sitting on top of a hard wood floor.
000000106389.jpg,A cat sitting on an orange chair in a bedroom.
000000064495.jpg,A parking meter sitting in front of a graffiti covered wall.
000000059386.jpg,A group of giraffes eating leaves from a tree.
000000027972.jpg,A man riding a wave on top of a surfboard.
000000036539.jpg,A man standing on top of a snow covered slope.
000000032735.jpg,A man flying through the air while riding skis.
000000026690.jpg,A man flying through the air while riding a skateboard.
000000109900.jpg,A group of people standing in front of an airplane.
000000060102.jpg,A couple of men playing a game of soccer.
000000093261.jpg,A man sitting on top of a blanket on a beach.
000000028452.jpg,An open refrigerator in a kitchen with the door open.
000000116439.jpg,A woman in a straw hat rowing a small boat.
000000112798.jpg,A cat laying on top of a desk next to a laptop.
000000083531.jpg,A bunch of hot dogs cooking on a grill.
000000025986.jpg,A table topped with plates of food and a bowl of vegetables.
000000090003.jpg,A couple of dogs playing with a frisbee in a field.
000000117744.jpg,A young girl holding a yellow tennis racquet.
000000116825.jpg,A black and white cat laying on top of a wooden table.
000000101787.jpg,An airplane flying in the sky above power lines.
000000111609.jpg,A man is sleeping in a bed with a laptop.
000000079188.jpg,A couple of giraffe standing next to each other.
000000051598.jpg,A bathroom with a white sink and a mirror.
000000013546.jpg,A man riding a skateboard up the side of a cement wall.
000000090284.jpg,A female tennis player in action on the court.
000000045070.jpg,A little girl riding on the back of a horse.
000000087144.jpg,A woman and a man sitting on a bench with a baby.
000000105923.jpg,A car driving down a street next to a building.
000000002157.jpg,A table topped with plates of food and a cake.
000000000724.jpg,A red stop sign sitting on the side of a road.
000000088970.jpg,A man hitting a tennis ball with a tennis racquet.
000000068409.jpg,A group of young boys sitting next to each other.
000000044279.jpg,A couple of men standing in a kitchen preparing food.
000000116208.jpg,A large pizza sitting on top of a table.
000000078565.jpg,A group of people standing on top of a sandy beach.
000000099428.jpg,A stack of cell phones sitting on top of a laptop computer.
000000017959.jpg,A bunch of kites that are in the air.
000000062025.jpg,"A bathroom with a toilet, sink and bathtub."
000000081594.jpg,A woman standing on a deck holding an umbrella.
000000093353.jpg,A person holding a hot dog in their hand.
000000023272.jpg,A cat is sitting on the hood of a car.
000000051976.jpg,A man riding a wave on top of a surfboard.
000000051961.jpg,A parking meter sitting in front of a graffiti covered wall.
000000065736.jpg,A woman hitting a tennis ball with a racquet.
000000046804.jpg,A white sheep standing in a field next to a stone wall.
000000110042.jpg,A toilet sitting in the middle of a grass covered field.
000000022479.jpg,A man riding a skateboard up the side of a ramp.
000000052462.jpg,Two zebras standing in a field of tall grass.
000000071711.jpg,A couple of airplanes sitting inside of a hangar.
000000052996.jpg,A group of people standing around a kitchen.
000000104669.jpg,"A plate of steak, potatoes, carrots and broccoli."
000000013004.jpg,A banana sitting on top of a white plate.
000000006763.jpg,A man and woman pose for a picture at a bar.
000000102644.jpg,A white toilet sitting next to a walk in shower.
000000067213.jpg,A dog jumping over a pool of water.
000000049091.jpg,A black and white photo of an Asian city.
000000025057.jpg,A shirtless man holding a bottle and a frisbee.
000000014226.jpg,A man sitting at a table using a laptop computer.
000000035326.jpg,A stove top oven sitting inside of a kitchen.
000000088269.jpg,A bowl of tomato soup and a grilled cheese sandwich.
000000033759.jpg,A young boy swinging a baseball bat at a ball.
000000018575.jpg,A table topped with two plates of food.
000000040036.jpg,A person on a horse jumping over a fence.
000000054123.jpg,A group of zebras grazing in a grassy field.
000000051309.jpg,A group of horses standing next to each other.
000000005586.jpg,A man standing on a tennis court holding a racquet.
000000030494.jpg,A black and white dog playing with a frisbee.
000000055528.jpg,A man sitting in a chair holding a toothbrush.
000000022192.jpg,A brown dog sitting on top of a messy bed.
000000089556.jpg,A couple of cars parked next to each other.
000000078170.jpg,Two women sitting on a train looking at their cell phones.
000000022589.jpg,A couple of sheep standing on top of a lush green field.
000000031050.jpg,A vase filled with flowers sitting on top of a white shelf.
000000028809.jpg,A bunch of ripe bananas sitting on top of a purple table.
000000023899.jpg,A group of men sitting on a couch playing a video game.
000000095069.jpg,An old building with a clock tower in the background.
000000107226.jpg,A man riding a bike next to two dogs on a leash.
000000086582.jpg,A laptop computer sitting on top of a wooden table.
000000007386.jpg,A motorcycle with a side car attached to it.
000000005037.jpg,a public transit bus on a city street 
000000070229.jpg,A teddy bear sitting on top of a wooden bench.
000000005992.jpg,A herd of sheep standing next to a brick building.
000000015335.jpg,A group of people sitting at a table in a restaurant.
000000047740.jpg,A man laying on top of a sandy beach.
000000089880.jpg,Two dogs playing with each other in the grass.
000000005193.jpg,A group of young men standing next to each other holding surfboards.
000000000139.jpg,A woman standing in a kitchen next to a table.
000000024919.jpg,A couple of elephants standing on top of a lush green field.
000000029393.jpg,A brown dog standing on top of a wooden bench.
000000031269.jpg,Three zebras grazing in a grassy field. 
000000073946.jpg,A couple of men standing next to each other.
000000094852.jpg,An adult elephant and a baby elephant standing in tall grass.
000000042889.jpg,A teddy bear wearing glasses sitting on a desk.
000000052007.jpg,A double decker bus stopped at a bus stop.
000000091615.jpg,A kitchen with stainless steel appliances and granite counter tops.
000000061471.jpg,A dog is standing on a rug in a bathroom.
000000003934.jpg,A little girl standing on top of a living room floor.
000000111207.jpg,A man riding a skateboard on top of a wooden ramp.
000000070254.jpg,A green and yellow train pulling into a train station.
000000047121.jpg,A black cat drinking water from a faucet.
000000109313.jpg,A man standing in a living room holding a Nintendo Wii controller.
000000110211.jpg,A herd of zebra walking across a grass covered field.
000000008899.jpg,A fire hydrant sitting on the side of a street.
000000022755.jpg,A school bus is seen in the rear view mirror.
000000103585.jpg,A bathroom with two sinks and a toilet.
000000082807.jpg,A brown dog sitting on top of a wooden table.
000000115870.jpg,A group of people sitting and standing around a living room.
000000088432.jpg,A yellow fire hydrant sitting on the side of a road.
000000040083.jpg,A couple of men sitting under an umbrella.
000000014473.jpg,A red train traveling down train tracks next to a lush green field.
000000081988.jpg,A group of people sitting on top of surfboards.
000000032941.jpg,A street sign sitting on the side of a road.
000000009400.jpg,A group of people sitting around a table with laptops.
000000097230.jpg,A couple of elephants standing next to each other.
000000002006.jpg,A purple bus driving down a street next to a sidewalk.
000000119038.jpg,A herd of cattle grazing on a lush green hillside.
[phone].jpg,A young man talking on a cell phone in the snow.
[phone].jpg,A woman standing in a kitchen holding a glass of wine.
000000045229.jpg,A kitchen with a window and wooden cabinets.
000000117197.jpg,A woman sitting on a curb talking on a cell phone.
[phone].jpg,Two snowboarders standing on top of a snow covered slope.
[phone].jpg,A woman talking on a cell phone while standing on a sidewalk.
[phone].jpg,An old rusty fire hydrant sitting on a sidewalk.
000000050149.jpg,A bunch of bananas hanging from the ceiling.
000000106881.jpg,A bird perched on a tree branch in a forest.
000000015597.jpg,A man riding a skateboard up the side of a ramp.
000000006471.jpg,A baseball player holding a bat on a field.
000000088250.jpg,A couple of elephants standing next to each other.
000000056127.jpg,a kitchen with a stove a sink and some cupboards
000000079229.jpg,A man riding on the back of a white horse.
000000096001.jpg,A table topped with a green umbrella next to a cat figurine.
000000095155.jpg,A man riding a snowboard down a snow covered slope.
000000029640.jpg,A pan filled with meat and vegetables on top of a stove.
000000105455.jpg,A tall clock tower sitting on the side of a road.
000000021503.jpg,A white plate topped with slices of bread covered in cheese.
000000014038.jpg,A living room filled with furniture and balloons.
000000055299.jpg,A large bird sitting on top of a rock near the ocean.
000000045596.jpg,A group of people walking down a walkway with umbrellas.
000000015497.jpg,A cat laying on a couch next to a computer mouse.
000000067616.jpg,A group of people sitting at tables outside of a building.
000000082986.jpg,A group of men playing frisbee in a field.
000000064868.jpg,A man holding a dog in an open oven.
000000005001.jpg,A group of people cutting a pink ribbon at a party.
000000034205.jpg,a close up of a plate of food with broccoli
000000097585.jpg,A bunch of vases hanging on a wall.
000000106912.jpg,A young boy riding a skateboard down a sidewalk.
000000011197.jpg,A couple of people standing on the side of a road.
000000074646.jpg,A group of people standing on top of a sandy beach.
000000000785.jpg,A woman riding skis down a snow covered slope.
000000064523.jpg,A group of women standing on top of a tennis court.
000000060835.jpg,A dog sitting in a cage next to a dog bed.
000000015272.jpg,A traffic light hanging from the side of a tree.
000000063047.jpg,A man holding a cup and a paper bag.
000000037988.jpg,A female tennis player about to serve the ball.
000000099810.jpg,A little boy sitting at a table eating donuts.
000000084031.jpg,A baseball player swinging a bat at a ball.
000000080274.jpg,A baby elephant standing next to an adult elephant.
000000108244.jpg,A black and white cat wearing a pirate hat.
000000058655.jpg,A clock on a pole in front of a building.
000000088485.jpg,A young man holding a yellow frisbee in front of a building.
000000065074.jpg,An unmade bed with yellow sheets and pillows.
000000058636.jpg,A wooden pole with street signs on it.
000000061108.jpg,A dog in a basket on a bicycle.
000000006213.jpg,"A bathroom with two sinks, a shower and a tub."
000000082812.jpg,A group of people waiting for a train at a train station.
000000093437.jpg,An older man wearing a hat pointing at the camera.
000000060899.jpg,A young boy holding a hair brush over his head.
000000046252.jpg,"A batter, catcher and umpire during a baseball game."
000000038210.jpg,A man riding skis down a snow covered slope.
000000050145.jpg,A shirtless man is walking with his bike.
000000073153.jpg,A young man standing next to a tree talking on a cell phone.
[phone].jpg,A man in a suit and tie with a red hat.
000000018193.jpg,A woman sitting in a chair eating food.
000000088040.jpg,A wooden table topped with two plates of food.
000000099054.jpg,A large jetliner sitting on top of an airport tarmac.
000000072852.jpg,A bicycle leaning against a building with a pedestrian zone sign.
000000062808.jpg,A man taking a picture of a pizza on a table.
000000038829.jpg,A couple of men riding on the back of a bike.
000000057149.jpg,A silver car driving down a street next to a train.
000000053505.jpg,"A bathroom with a toilet, mirror and a phone."
[phone].jpg,A group of children standing around a white teddy bear.
000000030213.jpg,A kitchen filled with appliances and a sink.
000000066817.jpg,A white plate topped with meat and vegetables.
000000053529.jpg,A dog wearing a green hat sitting in the back of a truck.
000000055950.jpg,A man holding a tennis racquet on a tennis court.
000000107339.jpg,A woman standing next to a little girl in a living room.
000000008762.jpg,A green traffic light at an intersection at night.
000000013201.jpg,A man riding a skateboard up the side of a ramp.
000000099182.jpg,A man sitting on a bed reading a book.
000000098018.jpg,"A room with a stove, pots, and a door."
000000039951.jpg,A young boy hitting a tennis ball with a tennis racquet.
000000036861.jpg,A parking meter on the side of the road.
000000085195.jpg,A piece of cake on a plate with a fork.
000000100582.jpg,A pizza topped with greens and bacon on a wooden cutting board.
000000059920.jpg,A bathroom with a toilet and a bidet.
000000021465.jpg,A blue shelf with a silver vase on top of it.
000000085376.jpg,A green motorcycle parked next to a parking meter.
000000113589.jpg,A plastic container filled with food next to a banana.
000000094185.jpg,A large black teddy bear standing in front of a store.
000000090208.jpg,Three double decker buses parked next to each other.
000000098716.jpg,A man sitting on a bench next to the ocean.
000000015338.jpg,Two buses are parked on the side of the road.
000000014007.jpg,A cat sitting on top of a blue refrigerator.
000000078748.jpg,A group of motorcycles parked next to each other.
000000014380.jpg,A train traveling under a bridge over a train track.
000000066706.jpg,A table with a plate of food and a cup of coffee.
000000044699.jpg,A herd of sheep standing on top of a grass covered hillside.
000000078426.jpg,A gray cat sitting on top of a desk next to a phone.
[phone].jpg,A woman taking a picture of a swan by the water.
000000007991.jpg,A white plate topped with carrots and peas.
000000043816.jpg,A baseball player swinging a bat at a ball.
000000008844.jpg,A woman standing next to a pile of ripe bananas.
000000047828.jpg,People walking on a pier next to a body of water.
000000013659.jpg,A man sitting at a table working on a laptop.
000000041990.jpg,Three people posing for a picture in the snow.
000000052017.jpg,A small yellow airplane flying through a gray sky.
000000000885.jpg,A man swinging a tennis racquet on a tennis court.
000000076211.jpg,A building with a clock on the front of it.
000000068765.jpg,A computer keyboard and mouse sitting on a desk.
000000085329.jpg,A woman with piercings on her nose and nose.
000000013923.jpg,A living room filled with furniture and a white table.
000000117425.jpg,A little boy standing at a table with a cupcake.
000000097994.jpg,A desk topped with three laptops and a desktop computer.
000000016958.jpg,A living room filled with furniture and a fire place.
000000118209.jpg,A couple of brown horses standing next to each other.
000000033707.jpg,A couple of giraffe standing next to each other.
000000089761.jpg,A white toilet sitting under a tree in a yard.
000000060855.jpg,A group of apples and oranges sitting on a table.
000000047801.jpg,A man eating a piece of cake on a plate.
000000063740.jpg,A desktop computer sitting on top of a white desk.
000000058393.jpg,A man and a woman sitting on a bench looking out at the ocean.
000000001532.jpg,A freeway filled with lots of traffic under a bridge.
000000041872.jpg,A bedroom with a large bed and a fireplace.
000000022935.jpg,A woman in a blue uniform kicking a soccer ball.
000000099039.jpg,A wooden table topped with two pizzas and two glasses of wine.
000000109992.jpg,A person on a snowboard in the snow.
000000112110.jpg,A man standing on top of a briefcase on a sidewalk.
000000082180.jpg,Two teddy bears sitting on a wooden chair.
000000037777.jpg,A kitchen with a bowl of fruit on the table.
000000055150.jpg,A couple of kids sitting on top of a luggage cart.
000000010977.jpg,"A bathroom with a tub, toilet and sink."
000000106330.jpg,A white teddy bear sitting on top of a table.
000000010583.jpg,A white plate topped with meat covered in gravy.
000000022371.jpg,A man sitting at a desk in front of a laptop.
000000016228.jpg,A white horse pulling a trolley down a street.
000000094336.jpg,A cat is sitting in a bathroom sink.
000000079969.jpg,A man hitting a tennis ball with a tennis racquet.
000000108253.jpg,A table topped with plates of food and a bottle of beer.
000000001503.jpg,A desktop computer sitting on top of a white desk.
000000050380.jpg,A man leading a little boy on a miniature pony.
000000084241.jpg,A group of women standing in a kitchen preparing food.
000000106281.jpg,A train traveling down train tracks next to another train.
000000071756.jpg,Two black bears standing next to each other.
000000050943.jpg,A man riding a wave on top of a surfboard.
000000052412.jpg,A view of a parking lot from an airplane window.
000000101762.jpg,A cat walking next to a bike on a hard wood floor.
000000087875.jpg,A blue and white fire hydrant next to a bush.
000000000285.jpg,A large brown bear laying on top of a lush green field.
000000063154.jpg,A person on a surfboard riding a wave.
000000038118.jpg,A man riding skis down a snow covered slope.
000000023937.jpg,A cow laying in the grass next to a tree.
000000117908.jpg,A woman looking in a refrigerator with a cat standing on the door.
000000116068.jpg,A group of people standing on top of a sandy beach.
000000117719.jpg,A man standing at a bar with a violin.
000000052591.jpg,A woman holding a pair of skis and ski poles.
000000110972.jpg,A large black bear walking across a grass covered field.
000000101884.jpg,A black and white photo of a building covered in ivy.
000000092660.jpg,A pizza sitting on top of a pan covered in toppings.
000000066635.jpg,A desktop computer sitting on top of a wooden desk.
000000082846.jpg,A red trolley car driving down a street.
000000061418.jpg,A group of children playing a game of checkers.
000000104455.jpg,A couple of zebra standing next to each other.
000000029675.jpg,Three hot dogs with mustard on a plate.
000000101780.jpg,A group of giraffes eating leaves from a tree.
000000079031.jpg,A man riding a red surfboard on top of a wave.
000000110449.jpg,A couple of men playing a game on a Nintendo Wii.
000000047819.jpg,A man standing next to a donkey with luggage on it's back.
000000033114.jpg,A large jetliner sitting on top of an airport runway.
000000082821.jpg,A group of boats that are sitting in the water.
000000090891.jpg,A group of people standing around a bunch of bananas.
000000116479.jpg,A bed with a canopy in a room.
000000068093.jpg,A woman sitting on a motorcycle next to a man.
000000024243.jpg,A woman sitting on a window sill next to a refrigerator.
000000033854.jpg,A group of cars parked next to each other on a street.
000000011760.jpg,Three zebras are walking in the dirt near trees.
000000085576.jpg,A toilet in a public restroom with toilet paper on the wall.
000000018833.jpg,A cat sleeping on top of a pair of shoes.
000000007574.jpg,"A kitchen with a sink, dishwasher, dish soap and other items."
000000014888.jpg,A cow is drinking milk from a machine.
000000017899.jpg,A woman in a striped shirt making cookies.
000000061268.jpg,A train traveling down train tracks next to a bridge.
000000068933.jpg,Three zebras are eating hay in a field.
000000106266.jpg,A black plate topped with meat and vegetables.
000000086220.jpg,A silver car is parked in front of a bus.
000000020247.jpg,A couple of brown bears walking across a dirt road.
000000006460.jpg,A man riding a wave on top of a surfboard.
000000078266.jpg,A kitchen filled with lots of metallic appliances.
000000034760.jpg,"A bathroom with a sink, toilet, and shower."
000000074733.jpg,A wooden tray topped with two slices of pizza.
000000069356.jpg,A man standing next to a pile of fruit on a street.
000000058111.jpg,An orange and white cat laying on top of a counter.
000000101068.jpg,A young man swinging a baseball bat on top of a field.
000000057027.jpg,A family of elephants walking down a dirt road.
000000115118.jpg,A train traveling down train tracks next to a forest.
000000027982.jpg,A bathroom with a toilet and a sink.
000000080666.jpg,A cat sitting on top of a cement bench.
000000010764.jpg,A baseball player squatting down to catch a ball.
000000101420.jpg,A cat sitting on top of a couch next to a window.
000000056288.jpg,A half eaten sandwich on a paper plate.
000000066135.jpg,A yellow train parked in a train station.
000000100510.jpg,A woman riding on the back of a brown horse.
000000073326.jpg,An open refrigerator filled with lots of food.
000000001584.jpg,A red double decker bus driving down a street.
000000006894.jpg,A man with glasses standing next to an elephant.
000000038048.jpg,A red fire hydrant sitting on the side of a road.
000000028449.jpg,A herd of elephants walking down a dirt road.
000000053994.jpg,A parking meter on the side of a sidewalk.
000000090155.jpg,A train traveling through a rural countryside under a cloudy sky.
000000084170.jpg,A bus driving down a rain soaked street.
000000050165.jpg,A green and white train traveling through a lush green field.
000000086483.jpg,A street sign in front of a brick building.
000000043314.jpg,A person on skis jumping in the air.
000000024610.jpg,A living room filled with furniture and a book shelf.
000000098497.jpg,A yellow sign with a picture of a person carrying a surfboard.
000000072813.jpg,A brown dog laying on top of a white bed.
000000065455.jpg,A group of people feeding giraffes in a zoo.
000000082688.jpg,A man and a woman playing a video game.
000000062692.jpg,A woman is playing tennis on a tennis court.
000000093965.jpg,Two zebras made out of legos in a field.
000000112997.jpg,A person holding a walkie talkie in their hand.
000000032861.jpg,A man standing in the rain holding an umbrella.
000000052565.jpg,A black and white cow standing on a beach.
000000102805.jpg,A man wearing a hat and holding a frisbee.
000000034071.jpg,A couple of parking meters sitting next to each other.
000000023751.jpg,A statue of two people flying a kite.
000000031118.jpg,A clock tower in the middle of a city at night.
000000003845.jpg,"A plate of food with chicken, rice and vegetables."
000000048396.jpg,A woman holding a knife next to a boy.
000000076731.jpg,An orange pen sitting on top of a blue laptop.
000000111036.jpg,A stove top oven sitting on top of a pile of trash.
000000084674.jpg,A woman holding a baby while standing next to a boy.
000000092091.jpg,A little girl brushing her teeth with a teddy bear.
000000022892.jpg,A cat and a dog looking out a window.
000000064718.jpg,A man swinging a tennis racquet at a tennis ball.
